Predictions,Probabilities,True_Labels
0,0.004533798,1
1,0.99759126,1
1,0.99905115,1
0,0.006427954,0
1,0.99898,1
0,0.012191894,0
0,0.001884409,0
0,0.013161739,0
1,0.9994443,1
1,0.9990276,1
1,0.99774456,1
1,0.9991455,1
1,0.9938723,1
1,0.9990114,1
1,0.99932086,1
0,0.11949062,1
1,0.9921514,1
0,0.016775042,0
0,0.0013694403,0
1,0.99831235,1
1,0.9989485,1
1,0.99915683,1
0,0.0017328958,0
1,0.998672,1
1,0.9983138,1
1,0.99945694,1
0,0.001568522,0
1,0.98762685,1
0,0.005574742,0
0,0.0064455187,0
0,0.0025289694,1
0,0.0018804489,0
1,0.99932396,1
0,0.011489104,0
1,0.9993173,1
1,0.9990132,1
0,0.013422677,1
1,0.9993198,1
1,0.9989272,1
1,0.99907196,1
1,0.99891293,1
1,0.9993529,1
1,0.90124243,1
1,0.9992834,1
1,0.99882585,1
1,0.9994248,1
1,0.99926704,1
1,0.99494135,1
0,0.004066359,0
0,0.0015804073,0
0,0.0073041776,0
0,0.0017499934,0
1,0.9994111,1
1,0.99924743,1
0,0.0023865146,0
1,0.9994019,1
1,0.99884015,1
0,0.0023603365,0
0,0.084243484,1
1,0.9994153,1
1,0.99951077,1
0,0.011770037,0
1,0.9991493,1
1,0.9993895,1
1,0.990051,1
1,0.9929264,1
0,0.0017177075,0
0,0.0055278754,0
1,0.99912685,1
1,0.97558665,1
1,0.9990402,1
0,0.0018569513,0
1,0.9984914,1
1,0.9994241,1
1,0.9993888,1
1,0.990333,1
0,0.0028164308,0
1,0.9994153,1
0,0.0019796027,0
0,0.02056506,0
0,0.013140527,0
1,0.9990717,1
0,0.0016815548,0
0,0.014063958,0
1,0.998909,1
1,0.9989857,1
1,0.99895775,1
1,0.99934846,1
0,0.0016050662,0
1,0.9990982,1
0,0.009766244,1
0,0.001801792,0
1,0.99941564,1
1,0.9479282,1
1,0.99557966,1
1,0.9993631,1
0,0.0053040427,0
1,0.99919254,1
1,0.9987649,1
1,0.9194928,1
1,0.9991591,1
1,0.99942833,1
1,0.9971717,0
0,0.0014287402,0
1,0.9984694,0
0,0.0025841466,1
0,0.0019335027,0
1,0.99912924,1
1,0.9973911,1
1,0.9994555,1
0,0.0026290931,0
1,0.9970811,0
0,0.0019437921,0
1,0.99828905,1
0,0.002087709,0
1,0.9982413,1
1,0.999474,1
0,0.20708841,0
1,0.99904794,1
1,0.9990208,1
0,0.0020653335,0
1,0.9964657,1
0,0.0040688696,0
0,0.0029667753,0
1,0.9984798,1
1,0.9980995,1
0,0.0014257071,0
1,0.993961,1
1,0.999426,1
1,0.9992654,1
1,0.99909484,1
1,0.99929047,1
0,0.007111318,0
1,0.9989831,1
0,0.19366491,0
0,0.0013984297,0
0,0.010696069,0
1,0.99682766,1
1,0.99757475,1
1,0.99936396,1
1,0.99873334,1
1,0.9987135,1
1,0.99883443,1
1,0.9991302,1
0,0.007513276,0
1,0.9991339,1
0,0.005799177,0
1,0.999448,1
1,0.99843746,0
0,0.0013623129,0
1,0.9993618,1
1,0.99932873,1
1,0.99927884,1
1,0.99933845,1
1,0.9986743,1
1,0.9993819,1
1,0.9971174,1
1,0.99937457,1
